product_id,date,price,event
17,2025-09-04,7.73,
17,2025-09-05,7.53,
17,2025-09-06,7.6,
17,2025-09-07,7.61,
17,2025-09-08,7.73,
17,2025-09-09,7.79,
17,2025-09-10,7.87,
17,2025-09-11,7.98,
17,2025-09-12,7.73,
17,2025-09-13,7.75,
17,2025-09-14,7.73,
17,2025-09-15,7.78,
17,2025-09-16,7.7,
17,2025-09-17,7.59,
17,2025-09-18,7.38,
17,2025-09-19,7.62,
17,2025-09-20,7.67,
17,2025-09-21,7.67,
17,2025-09-22,7.67,
17,2025-09-23,7.62,
17,2025-09-24,7.73,
17,2025-09-25,7.68,
17,2025-09-26,7.63,
17,2025-09-27,7.93,
17,2025-09-28,8.04,
17,2025-09-29,7.97,
17,2025-09-30,7.92,
17,2025-10-01,7.86,
17,2025-10-02,7.88,
17,2025-10-03,7.61,
17,2025-10-04,7.52,
17,2025-10-05,7.24,
17,2025-10-06,7.03,
17,2025-10-07,6.77,
17,2025-10-08,7.05,
17,2025-10-09,7.1,
17,2025-10-10,7.31,
17,2025-10-11,7.43,
17,2025-10-12,7.36,
17,2025-10-13,7.46,
17,2025-10-14,7.71,
17,2025-10-15,7.52,
17,2025-10-16,7.64,
17,2025-10-17,7.42,
17,2025-10-18,7.33,
17,2025-10-19,7.11,
17,2025-10-20,6.97,
17,2025-10-21,6.86,
17,2025-10-22,7.05,
17,2025-10-23,6.99,
17,2025-10-24,6.97,
17,2025-10-25,7.0,
17,2025-10-26,6.75,
17,2025-10-27,7.17,
17,2025-10-28,7.17,
17,2025-10-29,7.24,
17,2025-10-30,7.15,
17,2025-10-31,7.21,
17,2025-11-01,6.91,
17,2025-11-02,6.95,
17,2025-11-03,7.02,
17,2025-11-04,6.88,
17,2025-11-05,7.01,
17,2025-11-06,7.1,
17,2025-11-07,6.96,
17,2025-11-08,7.12,
17,2025-11-09,7.11,
17,2025-11-10,7.05,
17,2025-11-11,6.9,
17,2025-11-12,6.97,
17,2025-11-13,7.22,
17,2025-11-14,7.14,
17,2025-11-15,7.0,
17,2025-11-16,7.02,
17,2025-11-17,7.0,
17,2025-11-18,7.14,
17,2025-11-19,6.98,
17,2025-11-20,7.15,
17,2025-11-21,7.07,
17,2025-11-22,6.81,
18,2025-05-27,9.78,
18,2025-05-28,9.61,
18,2025-05-29,9.88,
18,2025-05-30,9.83,
18,2025-05-31,9.99,
18,2025-06-01,9.95,
18,2025-06-02,9.31,sale
18,2025-06-03,9.32,
18,2025-06-04,9.5,
18,2025-06-05,9.26,
18,2025-06-06,9.06,
18,2025-06-07,9.29,
18,2025-06-08,9.03,
18,2025-06-09,9.16,
18,2025-06-10,9.03,
18,2025-06-11,9.2,
18,2025-06-12,8.94,
18,2025-06-13,8.83,
18,2025-06-14,8.63,
18,2025-06-15,8.6,
18,2025-06-16,9.06,
18,2025-06-17,9.08,
18,2025-06-18,9.31,
18,2025-06-19,9.41,
18,2025-06-20,9.17,
18,2025-06-21,9.21,
18,2025-06-22,8.16,sale
18,2025-06-23,8.34,
18,2025-06-24,8.48,
18,2025-06-25,8.32,
18,2025-06-26,8.68,
18,2025-06-27,8.64,
18,2025-06-28,8.84,
18,2025-06-29,8.93,
18,2025-06-30,8.79,
18,2025-07-01,8.86,
18,2025-07-02,8.69,
18,2025-07-03,8.96,
18,2025-07-04,8.71,
18,2025-07-05,8.98,
18,2025-07-06,9.19,
18,2025-07-07,9.04,
18,2025-07-08,8.99,
18,2025-07-09,9.13,
18,2025-07-10,8.92,
18,2025-07-11,9.03,
18,2025-07-12,9.07,
18,2025-07-13,9.31,
18,2025-07-14,9.2,
18,2025-07-15,9.2,
18,2025-07-16,9.43,
18,2025-07-17,9.54,
18,2025-07-18,9.52,
18,2025-07-19,9.73,
18,2025-07-20,9.38,
18,2025-07-21,9.41,
18,2025-07-22,9.5,
18,2025-07-23,9.5,
18,2025-07-24,9.32,
18,2025-07-25,9.46,
18,2025-07-26,9.26,
18,2025-07-27,9.24,
18,2025-07-28,9.2,
18,2025-07-29,9.37,
18,2025-07-30,9.19,
18,2025-07-31,9.19,
18,2025-08-01,9.15,
18,2025-08-02,9.37,
18,2025-08-03,9.4,
18,2025-08-04,9.62,
18,2025-08-05,9.54,
18,2025-08-06,9.7,
18,2025-08-07,9.67,
18,2025-08-08,9.63,
18,2025-08-09,9.55,
18,2025-08-10,9.34,
18,2025-08-11,13.84,spike
18,2025-08-12,13.68,
18,2025-08-13,13.7,
18,2025-08-14,13.72,
18,2025-08-15,13.71,
18,2025-08-16,13.96,
18,2025-08-17,13.66,
18,2025-08-18,13.71,
18,2025-08-19,13.65,
18,2025-08-20,14.06,
18,2025-08-21,14.2,
18,2025-08-22,13.9,
18,2025-08-23,14.02,
18,2025-08-24,13.78,
18,2025-08-25,13.52,
18,2025-08-26,13.2,
18,2025-08-27,13.06,
18,2025-08-28,13.34,
18,2025-08-29,13.69,
18,2025-08-30,13.7,
18,2025-08-31,13.83,
18,2025-09-01,14.0,
18,2025-09-02,13.76,
18,2025-09-03,13.91,
18,2025-09-04,13.46,
18,2025-09-05,13.1,
18,2025-09-06,13.33,
18,2025-09-07,13.48,
18,2025-09-08,13.17,
18,2025-09-09,13.05,
18,2025-09-10,13.19,
18,2025-09-11,13.16,
18,2025-09-12,13.35,
18,2025-09-13,13.69,
18,2025-09-14,13.78,
18,2025-09-15,13.69,
18,2025-09-16,13.68,
18,2025-09-17,13.59,
18,2025-09-18,13.97,
18,2025-09-19,13.66,
18,2025-09-20,13.47,
18,2025-09-21,13.5,
18,2025-09-22,13.45,
18,2025-09-23,13.81,
18,2025-09-24,14.03,
18,2025-09-25,13.9,
18,2025-09-26,13.89,
18,2025-09-27,13.95,
18,2025-09-28,14.17,
18,2025-09-29,13.86,
18,2025-09-30,14.24,
18,2025-10-01,14.09,
18,2025-10-02,14.08,
18,2025-10-03,13.63,
18,2025-10-04,14.01,
18,2025-10-05,14.05,
18,2025-10-06,13.87,
18,2025-10-07,14.29,
18,2025-10-08,13.85,
18,2025-10-09,13.36,
18,2025-10-10,12.89,
18,2025-10-11,12.49,
18,2025-10-12,12.1,
18,2025-10-13,12.18,
18,2025-10-14,12.1,
18,2025-10-15,12.25,
18,2025-10-16,12.52,
18,2025-10-17,12.71,
18,2025-10-18,8.76,sale
18,2025-10-19,8.8,
18,2025-10-20,8.82,
18,2025-10-21,8.76,
18,2025-10-22,8.24,
18,2025-10-23,8.33,
18,2025-10-24,8.44,
18,2025-10-25,8.42,
18,2025-10-26,8.52,
18,2025-10-27,8.55,
18,2025-10-28,8.71,
18,2025-10-29,8.87,
18,2025-10-30,9.03,
18,2025-10-31,9.55,
18,2025-11-01,9.76,
18,2025-11-02,9.57,
18,2025-11-03,9.28,
18,2025-11-04,9.07,
18,2025-11-05,9.17,
18,2025-11-06,9.07,
18,2025-11-07,9.21,
18,2025-11-08,8.96,
18,2025-11-09,8.9,
18,2025-11-10,8.86,
18,2025-11-11,9.01,
18,2025-11-12,5.85,sale
18,2025-11-13,5.9,
18,2025-11-14,5.95,
18,2025-11-15,6.02,
18,2025-11-16,6.03,
18,2025-11-17,6.09,
18,2025-11-18,6.09,
18,2025-11-19,6.22,
18,2025-11-20,6.14,
18,2025-11-21,4.95,sale
18,2025-11-22,5.06,
19,2025-05-27,8.02,
19,2025-05-28,8.0,
19,2025-05-29,7.8,
19,2025-05-30,7.73,
19,2025-05-31,7.78,
19,2025-06-01,7.99,
19,2025-06-02,8.24,
19,2025-06-03,8.24,
19,2025-06-04,8.29,
19,2025-06-05,8.58,
19,2025-06-06,8.75,
19,2025-06-07,8.63,
19,2025-06-08,8.4,
19,2025-06-09,8.62,
19,2025-06-10,8.67,
19,2025-06-11,8.72,
19,2025-06-12,8.64,
19,2025-06-13,8.58,
19,2025-06-14,8.62,
19,2025-06-15,8.6,
19,2025-06-16,8.68,
19,2025-06-17,9.07,
19,2025-06-18,8.95,
19,2025-06-19,8.83,
19,2025-06-20,9.04,
19,2025-06-21,9.05,
19,2025-06-22,9.1,
19,2025-06-23,8.92,
19,2025-06-24,8.72,
19,2025-06-25,8.7,
19,2025-06-26,8.35,
19,2025-06-27,8.3,
19,2025-06-28,8.6,
19,2025-06-29,8.41,
19,2025-06-30,8.25,
19,2025-07-01,7.97,
19,2025-07-02,8.02,
19,2025-07-03,8.19,
19,2025-07-04,8.04,
19,2025-07-05,7.99,
19,2025-07-06,7.93,
19,2025-07-07,7.81,
19,2025-07-08,7.81,
19,2025-07-09,8.11,
19,2025-07-10,8.09,
19,2025-07-11,8.37,
19,2025-07-12,8.68,
19,2025-07-13,8.6,
19,2025-07-14,8.61,
19,2025-07-15,8.59,
19,2025-07-16,8.52,
19,2025-07-17,8.76,
19,2025-07-18,8.83,
19,2025-07-19,8.86,
19,2025-07-20,9.06,
19,2025-07-21,9.23,
19,2025-07-22,9.45,
19,2025-07-23,9.23,
19,2025-07-24,9.15,
19,2025-07-25,9.4,
19,2025-07-26,9.73,
19,2025-07-27,9.66,
19,2025-07-28,9.65,
19,2025-07-29,9.52,
19,2025-07-30,9.53,
19,2025-07-31,9.43,
19,2025-08-01,9.34,
19,2025-08-02,9.44,
19,2025-08-03,9.44,
19,2025-08-04,9.51,
19,2025-08-05,9.69,
19,2025-08-06,10.22,
19,2025-08-07,10.14,
19,2025-08-08,9.96,
19,2025-08-09,9.93,
19,2025-08-10,10.11,
19,2025-08-11,9.7,
19,2025-08-12,9.84,
19,2025-08-13,9.6,
19,2025-08-14,9.84,
19,2025-08-15,9.45,
19,2025-08-16,9.41,
19,2025-08-17,9.34,
19,2025-08-18,9.34,
19,2025-08-19,9.32,
19,2025-08-20,9.41,
19,2025-08-21,9.54,
19,2025-08-22,9.56,
19,2025-08-23,9.55,
19,2025-08-24,9.7,
19,2025-08-25,9.82,
19,2025-08-26,9.45,
19,2025-08-27,9.33,
19,2025-08-28,9.01,
19,2025-08-29,9.1,
19,2025-08-30,8.76,
19,2025-08-31,8.97,
19,2025-09-01,8.6,
19,2025-09-02,8.59,
19,2025-09-03,8.26,
19,2025-09-04,8.04,
19,2025-09-05,8.07,
19,2025-09-06,8.0,
19,2025-09-07,7.83,
19,2025-09-08,7.7,
19,2025-09-09,7.83,
19,2025-09-10,8.13,
19,2025-09-11,7.87,
19,2025-09-12,7.82,
19,2025-09-13,7.99,
19,2025-09-14,7.92,
19,2025-09-15,7.88,
19,2025-09-16,7.97,
19,2025-09-17,8.11,
19,2025-09-18,8.23,
19,2025-09-19,8.06,
19,2025-09-20,8.11,
19,2025-09-21,8.11,
19,2025-09-22,8.17,
19,2025-09-23,8.2,
19,2025-09-24,8.28,
19,2025-09-25,7.63,
19,2025-09-26,7.76,
19,2025-09-27,7.79,
19,2025-09-28,7.75,
19,2025-09-29,7.88,
19,2025-09-30,7.44,
19,2025-10-01,7.49,
19,2025-10-02,7.54,
19,2025-10-03,7.52,
19,2025-10-04,7.6,
19,2025-10-05,3.85,spike
19,2025-10-06,3.85,
19,2025-10-07,3.92,
19,2025-10-08,3.94,
19,2025-10-09,4.17,
19,2025-10-10,4.18,
19,2025-10-11,2.68,sale
19,2025-10-12,2.69,
19,2025-10-13,2.79,
19,2025-10-14,2.79,
19,2025-10-15,2.82,
19,2025-10-16,2.81,
19,2025-10-17,2.75,
19,2025-10-18,2.82,
19,2025-10-19,2.83,
19,2025-10-20,2.87,
19,2025-10-21,2.87,
19,2025-10-22,2.92,
19,2025-10-23,2.96,
19,2025-10-24,2.88,
19,2025-10-25,2.88,
19,2025-10-26,2.92,
19,2025-10-27,3.0,
19,2025-10-28,3.04,
19,2025-10-29,2.99,
19,2025-10-30,2.95,
19,2025-10-31,2.92,
19,2025-11-01,2.95,
19,2025-11-02,2.88,
19,2025-11-03,2.93,
19,2025-11-04,2.92,
19,2025-11-05,2.96,
19,2025-11-06,2.9,
19,2025-11-07,2.86,
19,2025-11-08,2.91,
19,2025-11-09,2.85,
19,2025-11-10,2.82,
19,2025-11-11,2.74,
19,2025-11-12,2.88,
19,2025-11-13,2.81,
19,2025-11-14,2.82,
19,2025-11-15,2.75,
19,2025-11-16,2.8,
19,2025-11-17,2.82,
19,2025-11-18,2.76,
19,2025-11-19,2.75,
19,2025-11-20,2.83,
19,2025-11-21,2.79,
19,2025-11-22,2.79,
20,2025-05-27,12.88,
20,2025-05-28,12.83,
20,2025-05-29,13.04,
20,2025-05-30,13.16,
20,2025-05-31,13.36,
20,2025-06-01,13.25,
20,2025-06-02,13.64,
20,2025-06-03,13.82,
20,2025-06-04,14.12,
20,2025-06-05,14.19,
20,2025-06-06,13.85,
20,2025-06-07,13.88,
20,2025-06-08,13.77,
20,2025-06-09,14.07,
20,2025-06-10,14.18,
20,2025-06-11,14.09,
20,2025-06-12,14.2,
20,2025-06-13,14.1,
20,2025-06-14,14.23,
20,2025-06-15,14.5,
20,2025-06-16,14.11,
20,2025-06-17,13.6,
20,2025-06-18,11.61,sale
20,2025-06-19,11.48,
20,2025-06-20,11.7,
20,2025-06-21,11.7,
20,2025-06-22,11.78,
20,2025-06-23,11.93,
20,2025-06-24,12.11,
20,2025-06-25,12.28,
20,2025-06-26,12.48,
20,2025-06-27,12.56,
20,2025-06-28,12.43,
20,2025-06-29,12.53,
20,2025-06-30,12.47,
20,2025-07-01,6.15,spike
20,2025-07-02,6.27,
20,2025-07-03,6.36,
20,2025-07-04,6.31,
20,2025-07-05,6.16,
20,2025-07-06,6.37,
20,2025-07-07,6.43,
20,2025-07-08,6.36,
20,2025-07-09,6.42,
20,2025-07-10,6.37,
20,2025-07-11,5.22,sale
20,2025-07-12,5.18,
20,2025-07-13,5.16,
20,2025-07-14,5.28,
20,2025-07-15,5.3,
20,2025-07-16,5.49,
20,2025-07-17,5.53,
20,2025-07-18,5.49,
20,2025-07-19,5.65,
20,2025-07-20,5.69,
20,2025-07-21,5.44,
20,2025-07-22,5.49,
20,2025-07-23,5.41,
20,2025-07-24,5.44,
20,2025-07-25,5.37,
20,2025-07-26,5.51,
20,2025-07-27,5.46,
20,2025-07-28,5.6,
20,2025-07-29,5.63,
20,2025-07-30,5.63,
20,2025-07-31,5.78,
20,2025-08-01,6.05,
20,2025-08-02,6.06,
20,2025-08-03,6.15,
20,2025-08-04,6.22,
20,2025-08-05,6.29,
20,2025-08-06,6.42,
20,2025-08-07,6.4,
20,2025-08-08,6.43,
20,2025-08-09,6.41,
20,2025-08-10,6.62,
20,2025-08-11,6.63,
20,2025-08-12,6.46,
20,2025-08-13,6.29,
20,2025-08-14,6.42,
20,2025-08-15,6.38,
20,2025-08-16,6.41,
20,2025-08-17,6.56,
20,2025-08-18,6.73,
20,2025-08-19,6.67,
20,2025-08-20,6.72,
20,2025-08-21,6.85,
20,2025-08-22,6.64,
20,2025-08-23,6.65,
20,2025-08-24,6.51,
20,2025-08-25,6.33,
20,2025-08-26,6.26,
20,2025-08-27,6.16,
20,2025-08-28,6.21,
20,2025-08-29,6.34,
20,2025-08-30,6.47,
20,2025-08-31,6.6,
20,2025-09-01,6.64,
20,2025-09-02,6.43,
20,2025-09-03,6.59,
20,2025-09-04,6.71,
20,2025-09-05,6.74,
20,2025-09-06,6.68,
20,2025-09-07,6.45,
20,2025-09-08,5.57,sale
20,2025-09-09,5.47,
20,2025-09-10,5.59,
20,2025-09-11,5.5,
20,2025-09-12,5.62,
20,2025-09-13,5.75,
20,2025-09-14,5.77,
20,2025-09-15,3.18,sale
20,2025-09-16,3.13,
20,2025-09-17,3.08,
20,2025-09-18,3.13,
20,2025-09-19,2.81,sale
20,2025-09-20,2.8,
20,2025-09-21,1.42,spike
20,2025-09-22,1.41,
20,2025-09-23,1.38,
20,2025-09-24,1.38,
20,2025-09-25,1.38,
20,2025-09-26,1.37,
20,2025-09-27,1.4,
20,2025-09-28,1.41,
20,2025-09-29,1.41,
20,2025-09-30,1.4,
20,2025-10-01,1.44,
20,2025-10-02,1.45,
20,2025-10-03,1.47,
20,2025-10-04,1.47,
20,2025-10-05,1.43,
20,2025-10-06,1.47,
20,2025-10-07,1.44,
20,2025-10-08,1.4,
20,2025-10-09,1.4,
20,2025-10-10,1.4,
20,2025-10-11,1.37,
20,2025-10-12,1.39,
20,2025-10-13,1.39,
20,2025-10-14,1.39,
20,2025-10-15,1.39,
20,2025-10-16,1.42,
20,2025-10-17,1.36,
20,2025-10-18,0.82,sale
20,2025-10-19,0.82,
20,2025-10-20,0.85,
20,2025-10-21,0.83,
20,2025-10-22,0.84,
20,2025-10-23,0.85,
20,2025-10-24,0.72,sale
20,2025-10-25,0.71,
20,2025-10-26,0.71,
20,2025-10-27,0.7,
20,2025-10-28,0.7,
20,2025-10-29,0.71,
20,2025-10-30,0.74,
20,2025-10-31,0.73,
20,2025-11-01,0.72,
20,2025-11-02,0.38,sale
20,2025-11-03,0.38,
20,2025-11-04,0.39,
20,2025-11-05,0.38,
20,2025-11-06,0.32,sale
20,2025-11-07,0.32,
20,2025-11-08,0.32,
20,2025-11-09,0.33,
20,2025-11-10,0.33,
20,2025-11-11,0.33,
20,2025-11-12,0.33,
20,2025-11-13,0.33,
20,2025-11-14,0.33,
20,2025-11-15,0.33,
20,2025-11-16,0.34,
20,2025-11-17,0.35,
20,2025-11-18,0.35,
20,2025-11-19,0.35,
20,2025-11-20,0.35,
20,2025-11-21,0.35,
20,2025-11-22,0.35,
